order_id,customer_id,order_status,order_date,required_date,shipped_date,store_id,staff_id,order_status_label
1586,176,1,2018-04-26,2018-04-26,,1,2,Pending
1587,231,2,2018-04-26,2018-04-26,,1,2,Processing
1588,11,1,2018-04-26,2018-04-26,,2,6,Pending
1589,40,2,2018-04-27,2018-04-27,,1,3,Processing
1590,138,1,2018-04-27,2018-04-27,,1,3,Pending
1591,165,2,2018-04-27,2018-04-27,,1,2,Processing
1592,6,2,2018-04-27,2018-04-27,,2,7,Processing
1593,9,1,2018-04-27,2018-04-27,,2,6,Pending
1594,45,1,2018-04-28,2018-04-28,,2,7,Pending
1595,71,2,2018-04-28,2018-04-28,,2,7,Processing
1596,21,2,2018-04-28,2018-04-28,,3,8,Processing
1597,56,1,2018-04-28,2018-04-28,,3,9,Pending
1598,239,2,2018-04-29,2018-04-29,,1,3,Processing
1599,49,1,2018-04-29,2018-04-29,,2,7,Pending
1600,90,1,2018-04-29,2018-04-29,,2,6,Pending
1601,43,1,2018-04-29,2018-04-29,,3,8,Pending
1602,55,1,2018-04-30,2018-04-30,,2,6,Pending
1603,74,2,2018-04-30,2018-04-30,,2,6,Processing
1604,7,3,2018-06-17,2018-06-17,,2,7,Rejected
1605,123,3,2018-07-01,2018-07-01,,3,8,Rejected
1606,119,3,2018-07-10,2018-07-10,,3,8,Rejected
1607,33,3,2018-07-11,2018-07-11,,1,2,Rejected
1608,53,3,2018-07-12,2018-07-12,,1,2,Rejected
1609,10,3,2018-08-23,2018-08-23,,2,7,Rejected
1610,15,3,2018-08-25,2018-08-25,,2,7,Rejected
1611,6,3,2018-09-06,2018-09-06,,2,7,Rejected
1612,3,3,2018-10-21,2018-10-21,,1,3,Rejected
1613,1,3,2018-11-18,2018-11-18,,2,6,Rejected
1614,135,3,2018-11-28,2018-11-28,,3,8,Rejected
1615,136,3,2018-12-28,2018-12-28,,3,8,Rejected
